Categoria,Nome,Nome_EN,Prezzo_banco,Prezzo,Descrizione_Lista,Descrizione_Popup,Descrizione_EN,Allergeni,Ricetta,Tipo,Grado,Titolo_Popup,
Caffetteria,Caffè espresso,Espresso,1.40,2.20,,,,,,,,,
Caffetteria,- macch. soia,- soy macchiato,1.50,2.30,,,,,,,,,
Caffetteria,- con panna,- with cream,2.00,2.70,,,,,,,,,
Caffetteria,- corretto,- with liquor,2.00,2.70,,,,,,,,,
Caffetteria,Caffè decaffeinato,Decaf Espresso,1.50,2.30,,,,,,,,,
Caffetteria,- macch. soia,- soy macchiato,1.60,2.40,,,,,,,,,
Caffetteria,- con panna,- with cream,2.10,2.80,,,,,,,,,
Caffetteria,- corretto,- with liquor,2.10,2.80,,,,,,,,,
Caffetteria,Caffè d'orzo piccolo,Barley Coffee (Small),1.50,2.30,,,,,G,,,,
Caffetteria,- macch. soia,- soy macchiato,1.60,2.40,,,,,G,,,,
Caffetteria,- con panna,- with cream,2.10,2.80,,,,,G,,,,
Caffetteria,- corretto,- with liquor,2.10,2.80,,,,,G,,,,
Caffetteria,Caffè al ginseng,Ginseng Coffee,1.50,2.30,,,,,,,,,
Caffetteria,- macch. soia,- soy macchiato,1.60,2.40,,,,,,,,,
Caffetteria,- con panna,- with cream,2.10,2.80,,,,,,,,,
Caffetteria,- corretto,- with liquor,2.10,2.80,,,,,,,,,
Caffetteria,Caffè d'orzo grande,Barley Coffee (Large),1.70,2.70,,,,,G,,,,
Caffetteria,- macch. soia,- soy macchiato,1.80,2.80,,,,,G,,,,
Caffetteria,- con panna,- with cream,2.20,3.20,,,,,G,,,,
Caffetteria,- corretto,- with liquor,2.20,3.20,,,,,G,,,,
Caffetteria,Caffè al ginseng grande,Ginseng Coffee (Large),1.70,2.70,,,,,,,,,
Caffetteria,- macch. soia,- soy macchiato,1.80,2.80,,,,,,,,,
Caffetteria,- con panna,- with cream,2.20,3.20,,,,,,,,,
Caffetteria,- corretto,- with liquor,2.20,3.20,,,,,,,,,
Caffetteria,Caffè freddo shakerato,Shakerato (Iced Coffee),3.50,4.50,,,,,,,,,
Caffetteria,- corretto,- with liquor,4.00,5.00,,,,,,,,,
Caffetteria,Caffè marocchino,Marocchino,1.80,2.80,,,,,L,,,,
Caffetteria,Cappuccino,Cappuccino,1.70,2.50,,,,,L,,,,
Caffetteria,- deca/ginseng/orzo,- decaf/ginseng/barley,1.80,2.60,,,,,,,,,
Caffetteria,- con latte soia,- soy milk cappuccino,2.00,2.80,,,,,Soia,,,,
Caffetteria,- deca/ginseng/orzo con latte soia,- soy decaf/ginseng/barley,2.10,2.90,,,,,Soia,,,,
Caffetteria,Latte macchiato,Latte Macchiato,2.00,2.80,,,,,L,,,,
Caffetteria,- deca/ginseng/orzo,- decaf/ginseng/barley,2.10,2.90,,,,,L,,,,
Caffetteria,Latte bianco,Hot/Cold Milk,1.40,2.20,,,,,L,,,,
Caffetteria,Latte soia,Soy Milk,1.50,2.30,,,,,L,,,,
Tè & Cioccolate,Cioccolata in tazza,Hot Chocolate,3.00,4.00,,,,,L,,,,
Tè & Cioccolate,- corretta,- with liquor,3.50,4.50,,,,,L,,,,
Tè & Cioccolate,- con panna,- with cream,3.50,4.50,,,,,L,,,,
Tè & Cioccolate,- con panna e corretta,- with cream & liquor,4.00,5.00,,,,,L,,,,
Tè & Cioccolate,Tè / Infusi / Camomilla,Tea / Infusions / Chamomile,2.50,3.50,,,,,,,,,
Bevande,Acqua in bicchiere,Glass of Water,0.50,0.80,,,,,,,,,
Bevande,Acqua 0.5l,Water 0.5l,1.30,1.50,,,,,,,,,
Bevande,Spremuta d'arancia,Fresh Orange Juice,4.00,5.00,,,,,,,,,
Bevande,Succhi di frutta,Fruit Juices,3.00,4.00,,,,,,,,,
Bevande,Bibite in lattina,Soda Cans,3.00,4.00,,,,,,,,,
Bevande,Red Bull,Red Bull,3.50,4.50,,,,,,,,,
Spritz,Spritz (Aperol / Campari),,,6.00,"Vino bianco, Aperol o Campari, Soda","Prosecco, Aperol o Campari, Soda. Servito con ghiaccio e mezza fetta d'arancia.","Prosecco, Aperol or Campari, Soda, Orange slice.",,"Calice con ghiaccio. 9cl Prosecco (3 parti), 6cl Aperol/Campari (2 parti), Splash di Soda (1 parte). Mescolare piano.",recipe,Medio,Preparazione,
Spritz,Hugo,,,6.00,"Prosecco, Sciroppo di sambuco, Menta, Soda","Prosecco, sciroppo di fiori di sambuco, soda, foglie di menta fresca, lime.","Prosecco, elderflower syrup, mint leaves, Soda.",,"Calice con ghiaccio. 15cl Prosecco, 2cl Sciroppo Sambuco, Splash di Soda, foglie di Menta. Schiacciare leggermente la menta e gira.",recipe,Medio,Preparazione,
Spritz,Spritz St-Germain,,,6.50,"Prosecco, St-Germain, Lime","St-Germain (liquore francese ai fiori di sambuco), Prosecco, Soda.","Prosecco, St-Germain, Lime.",,"Calice con ghiaccio. 4cl St-Germain, 6cl Prosecco, 6cl Soda. Guarnire con lime.",recipe,Medio,Preparazione,
Spritz,Americano,,,8.00,"Campari, Vermouth, Soda","Bitter Campari, Vermouth Rosso dolce, Soda.","Campari, Vermouth, Soda, Orange slice.",,"Tumbler basso con ghiaccio. 3cl Campari, 3cl Vermouth Rosso, Top di Soda. Fetta d'arancia.",recipe,Medio,Preparazione,
Spritz,Negroni Sbagliato,,,8.00,"Campari, Vermouth, Prosecco","Bitter Campari, Vermouth Rosso, Prosecco (al posto del Gin).","Campari, Vermouth, Prosecco, Orange slice.",,"Bicchiere con ghiaccio. 3cl Campari, 3cl Vermouth, 3cl Prosecco. Mescola piano.",recipe,Medio,Preparazione,
Spritz,Negroni,,,8.00,,"Gin, Campari, Vermouth Rosso. Gusto deciso e amaro.","Gin, Campari, Red Vermouth. Bold and bitter taste.",,"3cl Gin, 3cl Campari, 3cl Vermouth Rosso in bicchiere con ghiaccio. Fetta d'arancia.",recipe,Forte,Preparazione,
Cocktails,MOJITO,,,8.00,,"Rum bianco, succo di lime, zucchero, menta, soda. Fresco e mentolato.","White Rum, lime juice, sugar, mint, soda. Fresh and minty.",,"Pesta menta con zucchero e lime in bicchiere alto. Aggiungi Rum bianco e ghiaccio tritato. Top di soda.",recipe,Medio,Preparazione,
